total 0
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 0 -> /dev/null
l-wx------ 1 999 systemd-journal 64 Sep 17 02:18 1 -> pipe:[1302760]
lrwx------ 1 999 systemd-journal 64 Sep 17 02:18 10 -> socket:[1303006]
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 100 -> /var/tmp/.gnxcaeijsh (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 101 -> /var/tmp/.jspdvigljb (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 102 -> /var/tmp/.kjbepxlsul (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 103 -> /var/tmp/.ivoocdqirf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 104 -> /var/tmp/.nslbltcblg (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 105 -> /var/tmp/.gkhifwysfm (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 106 -> /var/tmp/.amotmslwdf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 107 -> /var/tmp/.irwwmntdgm (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 108 -> /var/tmp/.lqhazofiuq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 109 -> /var/tmp/.aprcavdhxj (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 11 -> /var/tmp/.gwlopgvmdx (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 110 -> /var/tmp/.bwhjexacmu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 111 -> /var/tmp/.mcomfzmicu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 112 -> /var/tmp/.apokzwagkh (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 113 -> /var/tmp/.gxyndqriwu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 114 -> /var/tmp/.zvrvywlhzc (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 115 -> /var/tmp/.wkpvxjzxgi (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 116 -> /var/tmp/.crubudoxms (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 117 -> /var/tmp/.vbagphoicx (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 118 -> /var/tmp/.trqmyumcxp (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 119 -> /var/tmp/.ryzreldkfa (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 12 -> /var/tmp/.sjmirgrwob (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 120 -> /var/tmp/.rwfstvgvio (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 121 -> /var/tmp/.limynqjdij (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 122 -> /var/tmp/.lptdkgkutd (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 123 -> /var/tmp/.wmlfibgxdd (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 124 -> /var/tmp/.lotsotttla (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 125 -> /var/tmp/.tjquuxkfsu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 126 -> /var/tmp/.gnmqgtavcw (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 127 -> /var/tmp/.ijjsrdftrc (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 128 -> /var/tmp/.nzvaqrsssf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 129 -> /var/tmp/.rnrbqnxbjm (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 13 -> /var/tmp/.dakavlltpu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 130 -> /var/tmp/.wgewepyezb (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 131 -> /var/tmp/.hdoeistuqq (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 132 -> /var/tmp/.uptojxblvg (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 133 -> /var/tmp/.bjnatibxnx (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 134 -> /var/tmp/.pqhbuniwed (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 135 -> /var/tmp/.kupwubpzfz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 136 -> /var/tmp/.vbnwkiwwao (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 137 -> /var/tmp/.tfooscgomn (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 138 -> /var/tmp/.tpzxddlifw (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 139 -> /var/tmp/.rchrkmiwyk (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 14 -> /var/tmp/.ctalrgkbem (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 140 -> /var/tmp/.qccpkjvhvf (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 141 -> /var/tmp/.hpyhywtari (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 142 -> /var/tmp/.tqiqiasime (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 143 -> /var/tmp/.kgdfbrygpo (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 144 -> /var/tmp/.wxxkwhxwfn (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 145 -> /var/tmp/.jczkypvniz (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 146 -> /var/tmp/.jgwbfiugfu (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 147 -> /var/tmp/.swsuzydrge (deleted)
lr-x------ 1 999 systemd-journal 64 Sep 17 02:18 148 -> /var/tmp/.ymfvkcjzys (deleted)
