Name:	xbbqewcner
Umask:	0077
State:	S (sleeping)
Tgid:	164475
Ngid:	0
Pid:	164475
PPid:	164326
TracerPid:	0
Uid:	999	999	999	999
Gid:	999	999	999	999
FDSize:	256
Groups:	101 
NStgid:	164475	32
NSpid:	164475	32
NSpgid:	164475	32
NSsid:	164475	32
Kthread:	0
VmPeak:	  294076 kB
VmSize:	  294076 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	  293144 kB
VmRSS:	  292264 kB
RssAnon:	  292108 kB
RssFile:	     156 kB
RssShmem:	       0 kB
VmData:	  293116 kB
VmStk:	     132 kB
VmExe:	     568 kB
VmLib:	       8 kB
VmPTE:	     612 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	2
SigQ:	268/15517
SigPnd:	0000000000000000
ShdPnd:	0000000000010000
SigBlk:	fffffffc3ff9fa07
SigIgn:	0000000001303000
SigCgt:	0000000000014002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	00000000a80425fb
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	2
Seccomp_filters:	1
Speculation_Store_Bypass:	thread vulnerable
SpeculationIndirectBranch:	conditional enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	11944616
nonvoluntary_ctxt_switches:	15183
x86_Thread_features:	
x86_Thread_features_locked:	
